measurement_id,prediction
0e80673b-8c90-474f-8388-00fdf25795e4,0
a7b61d40-9f26-4878-a2d7-bd766b8ae6f5,4
fc851afd-133c-4e8f-8deb-0079cc442358,0
90c2c320-1007-47b4-9f8e-cdd37067dfb2,4
379fd23b-e38f-4214-8a70-7a829004359f,0
6877b35f-474a-41b6-ab7b-d9fdcd3155ca,4
9e37d451-afba-494e-a531-e1c459c65a55,4
e94eee19-58a8-485e-b7e6-627ef92f5d32,0
22f6b2b7-d4e6-4066-a2de-0e2f3a62ee65,0
9afe4f12-18cf-4457-9f15-d90528b7d0e2,4
3185e61a-ea2f-4d65-a698-12e1e7b9ccb1,0
b40e9fdb-f9d0-48c9-a45d-49d52bbcad57,4
2c1367bd-3c90-490b-a04d-1e10a841dbe3,4
b56726c3-576e-4e8d-85c3-adb471e8eb42,4
04029adc-f6ab-4f68-b8fd-04076cea597d,4
83f9b27a-02ff-43b0-a5f7-5005864be79e,4
b181a5b7-f836-42de-aec5-48d2bbbbcdff,0
69d06ab0-8013-4e74-b4be-169fd49d0e4c,4
022feb7c-8c8e-438f-bdf4-c9acd8116527,4
39d1af70-eb4a-4fa7-a96f-8b7d1697580d,4
c6577df5-9a7f-480e-8ea7-abd46a3e74de,0
d2c6d64f-f146-4d00-b0e6-e71b5767c79a,0
daf3f51b-a409-471f-a99f-84ad0c8a3adf,0
7598e18a-79c2-4936-a951-b9aedae10d31,4
3c00152e-4195-420e-8896-d25c761d451a,0
1d4dedab-eca3-48f8-9e29-c4054224af62,0
95172959-2b90-4d0d-921b-03a31109038e,0
ca727f5a-4256-4ddd-9140-e982c7d27980,0
2c888d68-42d4-41d3-85a0-6509c76ab398,4
a5972e05-da4e-4102-9c7e-a8bb90254d64,0
7e0558fc-95af-4fd8-9e8d-6d4f8398c799,4
d1cdceb1-7951-46d4-8ba6-daf2a38bff95,4
23ed1d48-4161-4459-8eeb-d1c40e83a51a,4
092cc943-3571-447f-8e2e-2d16613c280e,4
dfc7ebf9-6bcd-4789-936c-5fc062c66eab,0
23f9e909-5e1a-4c8f-adc6-cd3ee806206f,0
778e0940-1a29-4aa7-9888-b2aa74b335ad,4
84ccc0b7-0216-4d5e-8b00-bd4be7ea84b5,4
1825a212-9aa0-43ae-9e53-b4f9ea790be4,4
cd952c10-bffe-4b96-825a-9e45abb8787e,4
103e9f8e-7fc7-4736-b3af-a7782ad1c9fb,0
7a806e8e-6191-4b77-87e8-362bb37872e7,4
d7757de7-1f5a-4dde-baf2-5af2d102b0cb,4
17c94803-e6ac-4549-9cbc-d70ca66446df,0
73244280-7696-49f5-b298-5c68a1a675e9,0
f6d1a88f-dfc6-40f9-aef9-d90727111239,4
31e84552-7c5c-48d1-a2ce-2dd83e322824,4
e4d0c583-42f5-4a42-bf7e-a7236a147a3d,4
62747566-729a-41b6-8ba7-7193e5cb451c,4
fa1fc4d0-66c8-4a95-83f4-2d8437361c4d,0
bd1c3fa8-a239-4ffb-a5bc-31eb5e2dad16,0
69a43336-fad0-4f42-bf2e-786f69c7f405,0
5da97c56-74b9-4785-80dd-29563347f400,4
97289e8d-3b03-4da6-ab62-3771ddfb1670,4
e59e68e4-6bd7-4a99-a571-9672d1157eff,0
0b93f094-9b08-4f9e-b432-c0d4fdbc7791,4
86dbb6e5-fa50-4a3a-8ef0-6689df8cdc3f,4
5dd58951-8b6f-4e2a-83af-0f649a57707c,0
b904abe4-5322-4a8b-9161-faadb0703206,4
241a2496-ce03-493b-bd65-05a4dd38c169,4
5c80d968-7c92-4000-8cf4-5364330121c8,0
a852a9fe-0433-496f-bcaf-c2ebe56f19ff,4
a399ceba-28b7-4138-b917-d31c136faa2f,0
1cc69fbc-ce9d-4c11-bd75-ceb7a4e2f2fa,0
d78da232-4dcd-44c4-a649-80d8be3934fb,4
1544040b-8dd9-4597-a092-135eaf213f79,0
2ec01f50-c935-45a6-aa08-7dd3d216455b,4
d5fe0e1e-2e4d-4ea8-a09a-e91fee4b42f5,0
6132f1f9-46e8-44af-b1e6-d4522e983eb6,4
a53c7b13-1dee-439b-ad84-982669264c59,4
47160a0f-123f-43d6-8ca0-56fc5e6c9fb2,4
49af4f2c-fe13-4b54-b670-7d36297bc7ac,4
66ef585b-5ce8-4421-a120-bcc4f57ed604,4
c90ccfe6-d18b-405c-b26f-dc1a11707433,0
5d9f162a-44d4-4b59-90ee-6ae47e44d786,4
22c50d1c-e021-4e8d-b3b8-3d0951870419,0
4b750e02-cf02-4aa9-bdc7-4a8c98a3ba25,0
95c81e0c-e18b-4adb-9858-7274e7cd0fdf,4
0142fbfb-928a-459d-a8be-5828a79a79b0,0
4b49bc03-55b9-473e-a258-a68b1c124deb,4
5db1bb11-a78c-4083-9d31-d9b3e7c9d9d8,0
5dc6a59f-a319-4983-a07d-93351b5aa2e4,4
33462b33-21dd-4554-804f-bbc9218897c8,0
c651896e-7b27-45de-83fa-d97dd76e25d5,0
52b56a53-2df9-4042-9015-0f22c8c13308,0
9372ce6a-31a0-4cb6-875c-0f40d89334fc,4
cec373e7-4459-453b-bf4c-e7d938f35291,4
716a2dd4-8041-4e8a-936d-7accfe800a86,4
e43545d2-b577-43a6-8c7c-df5f9781cc2d,0
6a05f9fe-5e74-4a07-873b-5b825c2f2194,4
d6463078-a4dd-41ef-a720-5e71913bdcfe,0
22092cd3-5a81-4f30-9e69-5f0d3347af14,0
15445d85-4081-4bd7-bdfb-fee52df65bdc,0
21393024-9574-4267-833d-4ca0d1acb5f3,4
07afe057-8741-4232-b058-65d1476bcee5,0
42a556ed-86c2-4d24-9357-3e805a8e1c24,4
38de1867-58db-42eb-a0bf-536c66a48491,0
156dea1d-9479-496d-b6f5-79a649548415,0
406ada2c-86c6-4bcb-b491-72c82d7089ab,4
898c2a11-870c-4d48-9591-943cff749fcf,0
5dd14176-5c89-4ced-ae6f-57d70b66baa2,0
c6e25c98-f550-4d31-a18f-68078c6995e6,4
5f77ef32-1dd8-4587-89c4-f3e261d21b67,4
f6acded9-1a10-43a2-8adf-1c852a9b0dcb,4
e030df66-1915-4570-bfd3-3c773a2a113e,4
120606a4-7363-4f0f-a808-0630b4e0276a,4
479e63e7-6436-4acc-ae8f-ecf64f0f1132,4
281ab512-91a1-46bd-a8fe-8cc820cb1b27,4
3812149f-1067-4e19-96bc-806115784501,4
01cd60b8-37d5-483c-ad36-ef0dc746203f,4
84189abc-7584-484d-9e5f-0d4781a41055,4
2b131215-f75a-4352-a93a-d7bb868c9878,4
26abe103-f7e9-4b22-910d-f1efbffc4932,4
e6a7dfc5-3348-47a2-88ba-2df7a736f1ac,0
aff559bf-c5cd-46d8-9802-265f78ed8688,4
bf2d7148-91de-44bd-b9a3-e29b1c2598c2,0
aa432d1c-66db-4b72-9091-d3358393185b,4
aedbc258-d8f7-4a99-9cfc-6efd6aa4966d,4
438a093c-6dd1-466b-a877-339e1e6b6d8e,4
82966658-53ad-4c19-94b1-d10f0ab4cd7c,0
a8708af7-f812-4602-8532-966e3d6db08b,4
b328323b-3a59-4bc9-89fd-163608f83a67,4
7fc83e76-54b5-429a-b76c-5e0ce6253499,4
995570a7-dd53-42d2-958a-d7c20e7f9ec8,4
38516741-f356-4912-8bfc-c8af2ff4889c,0
b2f697c8-7c9e-48a2-a6ac-4a4e4cf21286,4
79245cb6-80f1-4503-a9f3-4a6d8046c498,0
b455e3ab-cbd9-4282-b464-10b5664636a6,4
e14037e2-aabb-4e06-a065-ed5648decaae,0
bd97529c-932c-43e3-bead-874907102176,4
5dd7f0e8-e06a-4aaa-b18d-44e01390731e,0
a9108b24-3601-4cc6-8b31-cb7e644e5fbf,4
b42aface-e443-486a-8fbd-99308083d9ed,0
d7df7471-2cbd-462e-b642-c00e0505a604,4
39f230e3-1afc-44c3-82eb-0f14f4ace351,4
d2c15ffc-499b-457d-8689-d7e4eaa93d59,4
70de5779-e5ce-4056-953c-bcd7cd2b5c95,4
a3832cfa-0cc9-40ba-ab33-ba0afd18aa4e,0
9e4592bc-4cce-4fa1-b7c5-dd40d77d66ee,4
1a276bf5-db32-457f-ac8e-a343b2b6cc1b,4
38185b7b-24bd-4c88-94a9-8744df26aa70,4
bd12c63a-61e2-4868-8bc5-d2288ab1afe7,0
9c6906ba-381d-46a4-afd2-52ec66bdd3ae,0
71c889a1-56f6-4924-bdb1-8dfa987f785e,0
853289c4-c0fc-449c-a8f4-3640ea137a61,4
10d6259a-10d6-4146-a7a2-55bb498bb28b,0
a6b53b97-cfeb-48bd-af3a-0aa645b68f3b,0
66699874-6f3c-479f-b10a-efe64c580ed8,4
3bbce5cb-b339-40ec-8101-d0d44e9fff22,4
3093d067-d59c-4ba0-9b69-12290e693f46,0
ae3fef33-c656-4214-bcc2-27dc251870ed,4
82ded7de-c120-43af-8379-0d05aff836d4,4
da395648-0452-423c-9009-4a8f3feebb46,0
dbf25d01-dbc6-499c-b7e5-f0f31a62e56d,0
bdcb3256-6b24-4933-9e19-40a31e355552,4
8c8c8355-8784-4a50-a11f-45351f7d9a82,4
57afb2ff-5b4a-49d3-ba5b-5009d470893f,0
c514731e-ed08-4da1-b3db-249c450e008d,0
d38181fe-f7cb-44cb-a587-00e7a3f14d31,0
83927287-9aa6-492a-a1ca-2d2626b2e1e1,0
80eb6c5b-53f1-4611-8af6-5fb11651ba59,0
50936b26-378e-42d1-8b95-93b3a356d44d,4
35c9c7ab-2ef8-41a5-af95-43f15beb1c8c,4
217bd0a1-4894-475f-9d41-72a5a1f73bde,4
75644dbb-0f98-4f35-9850-b5fa05538471,0
0d1559b7-f833-4a70-8564-53650420eff9,0
975bb697-bfdb-43fa-8957-c5c30cf63858,4
ecaf27db-ceda-41f3-a7da-fa6c42596e30,4
015f26c8-42ce-4bca-826f-c8b3ce16a452,0
0a1c2ea1-00a2-422c-aa2a-2dc108070be3,4
dfaa3318-a35a-4723-a34b-7700497e346a,4
a7335a11-0166-4f99-8b4f-fe55028cff45,4
64c41e67-f596-4b5f-91a5-0a008ca7ef59,0
a0af0fd0-cfac-4af6-9efd-c3f4c45a120a,0
431b2303-3e9f-4348-b847-853f9ac88687,4
17a12b9e-7675-41cb-9be8-453f29fe0a1c,0
0d376bd2-1d06-4ada-b906-9a8a5b2f69bc,4
405275c4-695c-446b-a280-a83b09652ebf,4
176d9270-4f4b-4038-9da9-729128362237,4
43243ae1-bc3f-4d8f-ba35-32e635e9c7de,4
00d7eaec-9970-4167-aee5-41aaadc6117e,0
795c84a6-fa82-45f9-9146-4bc4f05630d9,4
0ef3ef3b-3119-4dfc-802b-b6e2d44e025c,0
07047e29-da23-4401-bcf6-263535805df1,4
7f323376-f04b-4e1c-b690-4200c66b0c97,0
ccc98115-a6b9-4a8d-8a5a-34441de6b00b,4
fcc20a9b-df06-4f54-822d-5e78037a301d,0
46152420-df14-48e1-a6c1-89d99ffa7bb2,0
b31841bf-dce6-4cb1-9389-2b3d2810a9ea,0
64ba5199-8ef2-418f-b277-a6620ce63d44,4
a255c912-d5d3-4ee7-9c70-f08d7eb3fb8f,4
aab35530-949f-4732-8389-8a835490f7b2,0
1f85434f-b515-4568-918f-206869d7f482,0
bc4c0f07-69b2-458e-a5a4-a1f55d1ee436,4
f4bad751-3971-4857-b401-b79f1acd2386,4
d97bc0f7-f90d-4bf0-b167-3e781dfc9e5a,0
15219b82-5df1-4d31-b87f-997819ed8327,4
21ba85cf-5a6e-42b9-ac97-27605b90e8af,4
fd284042-056e-4f7f-ac39-8f93e682ccd7,0
d0ebba8f-6bb8-4943-a2b2-be6e8da859db,0
5fd5fb65-0fd9-44e5-9931-b99f9060e752,4
bc1f2779-204e-4b67-9031-dec434c12514,4
fe1208c3-d03b-4c29-a36d-0e71e2073f69,4
eacf01ac-6015-4676-b733-6bd9d9533fa6,0
47821039-4112-471f-ac6b-10313e23dbf1,4
d4578a88-dcb3-4bf9-b782-a91062a442ce,0
3bd35dbe-92cc-442d-ab49-edf62123c3f9,0
1982ba81-41b3-4481-b6f1-f445d5eced37,0
a9049769-e694-42fa-aff9-9e2b31e42bdc,4
72419e70-1a0f-4adc-bd4d-6d79e3c147e9,0
aa9a5962-810a-4953-97df-8b1b50b84da6,4
8c7e7081-ac78-4740-a1be-9a51c431e238,0
e51dab93-7f7a-4e5c-977f-35fcef4c4d6d,0
4970ba18-02ef-434d-9fb8-16007c866121,0
ba422cc8-8776-4578-9396-5a5e42c3f5fb,0
6b4f601a-e7a4-4be6-8580-42b4ac67fdc1,4
51a2f2dd-68e5-4c82-91fc-510e02ea15a6,4
c1d046e9-5932-4740-89f1-915d540471e0,0
441ff3ce-cf87-4083-9c99-d0f12676c5a4,0
23ac589e-d2a8-412c-8c3b-d169f38e8063,0
84cffb62-b7c2-44fe-a1e5-24e882a74928,0
bcddfca4-138b-420a-a45b-8ae5871214ac,4
d988c60a-c1d8-4c6a-ada8-11e5d80bba5d,4
10b284a6-a828-4a27-988c-acdf482fcb56,4
baef7ea8-d715-4437-aac0-027d67fc2020,4
63e82d2f-b54d-4a9c-9355-d09cdc404619,4
37dd73be-81c4-4d59-a3a3-c98051ef2bf0,0
3b256c28-4bed-457e-9752-f3c77a8cd868,0
2456e72d-ef22-4d53-bea0-9408a195cf9e,4
8c3f2e2c-7253-4aa0-ba36-849a401fd8aa,4
1dcf5272-ad9d-4573-96f9-634cb0cfcc7e,4
a2a456ff-a8d9-4dd3-a9a3-525bdbc951c6,4
7ad3aa50-4362-4f54-856c-556f398a2da1,0
738b775e-a1a0-4c0e-879d-d1db8a12aa41,0
d805f5b4-3907-4731-a1c1-5066c7ecb9cb,0
3dc31514-15c2-48f9-a4c4-bd88078e07ba,4
98f22e40-9bc1-43b9-a9e5-ace4a60a4d7b,0
ea52fa28-f421-4e3c-8e18-9a620765b0c3,0
711a4f48-0edd-46c9-89c3-fe8571fcdbfd,0
aee23149-80c0-49e4-a7e5-0d4a5e6f275d,0
0b1aa762-6a2f-48b2-9189-48296eeb76c2,0
0f85157e-d665-4739-9620-ac416b6d8b22,0
a4369061-a1d8-4333-8bee-3bea42d45cc6,0
d640dca9-fd2b-4785-8afe-324b85b16f33,0
cbc5e471-0bd8-4fff-a215-2624fab9df52,4
5e776738-2fed-4ce4-a08c-6a6c62db3135,4
962fd15e-59ed-44d2-9639-b6e81d241219,0
010beb2c-8eff-4bb4-91be-78cf640f1436,0
6bff85a5-2831-4f1c-992e-f5bea9d605c7,4
7344409d-0b03-469a-bcdd-1d8ad5afa75e,0
44475563-567e-47d8-a8e8-2cfc0f9c5eb6,0
e1c2e4db-8ae2-478a-bdac-14763f2104b2,0
07e5161c-4b81-45c4-a893-9f7b5cb7ad34,4
fb035713-3c07-4bbc-bdec-fce0387f6845,4
cb729990-f19d-4526-b9c5-498cbb761851,0
dd5a8746-670d-400d-ad46-1fa581d56c6f,4
111a85ad-b140-42b3-9680-d21726e41370,0
c8c83c90-7350-411a-8a74-a904d5e701e7,4
997fcfeb-332a-4b4f-bc8f-a52658329dad,0
69680762-5c45-495e-9bf9-c2b72ae87b63,4
c2f73b1f-a34a-4b17-a74f-94c178978d5e,0
120c998e-e5be-4230-a57f-87113db9e72d,0
0b4b6c15-7ef4-4cfc-85ee-f6a896478e50,0
c74f5fb6-4d7b-45c6-aff1-d4b7b9ff2940,0
1561597f-cc17-485a-980c-c3002a633e74,4
3b1c92ca-010e-4cf0-9ff7-a3a533d93e47,4
a9d5eb14-9f6a-440d-b2ff-ff975269085a,0
dbde7392-3293-4ef1-ae5f-f82c932ac95e,4
c5958651-8695-4d6b-b8c5-9eb6c6866078,0
e4aa5140-9dea-41cb-9ba8-f7867d1fc856,0
73356754-a82d-42f6-abd9-6c45f98cf900,0
d59a15de-753a-4758-a5fe-31773d5c7357,0
0e0d239d-d565-4c5a-ad18-316371dbdf05,4
37a33e74-e731-4ff1-bd10-89f50dceefc4,0
7861e1db-0d9d-4247-be4b-a8300c5b8aec,4
bd95d018-7e3c-4d00-a729-94b7f3570646,4
21d2cbde-de62-4556-83d8-650e94948ef2,4
03791308-4d3a-457b-bd7d-a5fc1e14412c,0
23e8f29e-71d0-413a-af83-139d7b8d500b,4
d2e700d8-93f2-422f-867e-1440749c910a,0
541a3f7c-0618-464c-8444-13f86cbc7a71,0
786dcd4b-a647-4959-a3f9-47cb87649607,4
6e5cc80e-b299-4e14-b8b3-e41608b290d6,0
0077eed2-5655-4352-a085-b4515f8f05e3,4
46916275-ecbe-45dd-816c-5e0f0fb93175,0
8fa98619-7fb3-4c5c-8a63-d8ff870b4125,4
61c386b9-0a84-4770-aec6-881354df1a4c,0
380c800b-04eb-423e-a9fc-a3d9b4ac35cc,4
5bbf4328-7a85-46cd-a525-a8f59ba459d5,4
574d6f19-3b2d-48a4-acab-96ca209c49ce,0
f8c711e5-9454-45e2-9bd0-74fdfff1b564,4
9c2b4538-a236-4d97-ba2e-afe6d9c4b00d,4
7ec8f788-b8df-431b-8c2e-520e558b0cf8,0
1999c2d0-4b75-4825-b93a-ddaca83f7902,0
ebc94d5e-559b-4dd4-b73c-426eafc4fb32,4
e19233ad-5568-43b2-8a3f-d989dd2bea52,4
5d9d2edc-ace3-4a12-8758-e62f365a07bd,4
8523eebb-cf24-49ac-a2d1-2e8a1529673f,4
7fd0b9f0-8adc-43d4-8c58-daa54898794c,0
cee2fb65-aaac-4767-86e1-66424c087e58,4
e45aab0d-88b9-4ea7-b981-026d18e10892,4
ca058351-4892-4ef7-9ac1-f9f849b2622b,0
18514552-b180-48c1-b179-dfb81621acab,4
1af545b3-9673-40e7-bf8e-9b798f11bc8d,4
39910578-e327-486d-8d18-22d11d09e402,0
2f3ddc79-1cc3-4cb1-86c7-d1cc164cc9aa,4
772d218a-bfc0-4de5-848e-903b5c267728,0
75ac223a-480d-4160-8555-b9ee5113e9e4,4
0c4d4991-c1a0-4bd0-8cc7-c88af43bc471,0
bbee12eb-294a-451d-84d1-7e6f4227280b,4
70b99897-a95d-4d66-b651-c76aeebfcb48,4
fa3cb32a-5efb-4860-b676-564b0b3b30a8,0
e088de9e-769e-4820-b86c-91f2b99d61a4,4
6626fbc8-c875-4df8-b92f-e06a2223e236,4
cf1f3a28-d711-407c-bd52-ce34bef4a9b5,0
bf7585f9-fd2c-48df-8e30-aad8eba7c282,4
6b6ae726-bd67-4f87-8526-000c03c1285b,4
cbdb3aff-d2ca-4b9e-94c1-0faa0005671e,4
9df1706f-4e3a-47bb-a408-718d6ca749bb,4
4d135e04-29bf-476e-aa5b-a7d60ba4df14,4
30fd6182-6369-4c08-981c-cf217959488f,4
4078789d-a318-4b94-bec6-b2f19e617d3b,0
0e16cf6d-301a-470a-b4a9-3fe8fe0ef946,4
f69e81cb-85e8-4831-8fc3-853e48f88cae,0
acb562c0-3c27-4e8a-be6b-4f8a2726d624,4
78327267-843b-4975-aa1a-b81bb7339749,0
80cf1855-0056-4b93-9759-a55dc50c0e9d,0
95adb9ef-5872-4b1a-a0a9-dc6539e42790,0
73f4561c-1d18-45ba-b42a-9e294a147bec,4
92f886e5-e234-46ca-8ffd-8a4c09e7b970,4
ec9b9d37-06a6-4962-98aa-656314473c05,4
dc211ad8-5590-4fe5-9e03-fc196e288f05,0
560da91c-d214-43b9-9387-2c3ee8da25a6,0
fa276b18-f2d7-4b4c-97f3-760e36c0358c,0
a31d1d73-dbc5-45f4-9399-6d0a1d31f822,0
d3dd9fb2-4661-42fe-9409-1fb08727c165,4
fe220241-3711-4eb1-9473-22f6eddaae47,4
1e0b9685-3c5c-4e07-abf7-4ca4112c3d40,4
48f235f3-9dc4-49a6-a257-2577bb1774e9,4
0c416dd4-9e1b-402d-bae0-95412d2863a0,0
c9f08fee-7fa1-49d5-b82a-1f25e76c11d6,4
57ac5b6b-a7b6-483e-8566-aec5911d44db,0
7e71cb5e-d0b0-4eb2-975f-dec0c6b11d3b,0
28f5b0b8-9e51-44f7-8a31-ef758ffc78e1,0
14f314b8-da4b-41e6-9d44-2156cd156620,4
d2037032-aaef-4e9c-9c12-f4c43ab60c7d,4
a0d3479d-0421-412c-8d64-fa27136f2a32,0
